 .gitignore                                         |     3 +
 {collected_data/.idea => .idea}/.gitignore         |     0
 {collected_data/.idea => .idea}/Thriller.iml       |     0
 {collected_data/.idea => .idea}/encodings.xml      |     0
 .../inspectionProfiles/Project_Default.xml         |     0
 .../inspectionProfiles/profiles_settings.xml       |     0
 {collected_data/.idea => .idea}/misc.xml           |     0
 {collected_data/.idea => .idea}/modules.xml        |     0
 {collected_data/.idea => .idea}/vcs.xml            |     0
 .../Experiment/antonym_replacement/prompts.json    |     3 +
 .../antonym_replacement/version_prompts.json       |   140 +
 .../Experiment/caesar_cipher/prompts.json          |     3 +
 .../Experiment/caesar_cipher/version_prompts.json  |   140 +
 .../Experiment/change_character_names/prompts.json |     3 +
 .../change_character_names/version_prompts.json    |   140 +
 .../Experiment/context_removal/prompts.json        |     3 +
 .../context_removal/version_prompts.json           |   140 +
 .../Experiment/distraction_insertion/prompts.json  |     3 +
 .../distraction_insertion/version_prompts.json     |   140 +
 .../Experiment/introduce_typos/prompts.json        |     3 +
 .../introduce_typos/version_prompts.json           |   140 +
 .../Experiment/sentence_paraphrase/prompts.json    |     3 +
 .../sentence_paraphrase/version_prompts.json       |   140 +
 .../Experiment/shuffle_sentences/prompts.json      |     3 +
 .../shuffle_sentences/version_prompts.json         |   140 +
 .../delatorre/Experiment/swap_words/prompts.json   |     3 +
 .../Experiment/swap_words/version_prompts.json     |   140 +
 .../Experiment/synonym_replacement/prompts.json    |     3 +
 .../synonym_replacement/version_prompts.json       |   140 +
 .../Experiment/word_swap_embedding/prompts.json    |     3 +
 .../word_swap_embedding/version_prompts.json       |   140 +
 .../Experiment/word_swap_homoglyph/prompts.json    |     3 +
 .../word_swap_homoglyph/version_prompts.json       |   140 +
 .../Experiment A/antonym_replacement/prompts.json  |     5 +
 .../antonym_replacement/version_prompts.json       |    46 +
 .../gerrig/Experiment A/caesar_cipher/prompts.json |     5 +
 .../caesar_cipher/version_prompts.json             |    46 +
 .../change_character_names/prompts.json            |     5 +
 .../change_character_names/version_prompts.json    |    46 +
 .../Experiment A/context_removal/prompts.json      |     5 +
 .../context_removal/version_prompts.json           |    46 +
 .../distraction_insertion/prompts.json             |     5 +
 .../distraction_insertion/version_prompts.json     |    46 +
 .../Experiment A/introduce_typos/prompts.json      |     5 +
 .../introduce_typos/version_prompts.json           |    46 +
 .../Experiment A/sentence_paraphrase/prompts.json  |     5 +
 .../sentence_paraphrase/version_prompts.json       |    46 +
 .../Experiment A/shuffle_sentences/prompts.json    |     5 +
 .../shuffle_sentences/version_prompts.json         |    46 +
 .../gerrig/Experiment A/swap_words/prompts.json    |     5 +
 .../Experiment A/swap_words/version_prompts.json   |    46 +
 .../Experiment A/synonym_replacement/prompts.json  |     5 +
 .../synonym_replacement/version_prompts.json       |    46 +
 .../Experiment A/word_swap_embedding/prompts.json  |     5 +
 .../word_swap_embedding/version_prompts.json       |    46 +
 .../Experiment A/word_swap_homoglyph/prompts.json  |     5 +
 .../word_swap_homoglyph/version_prompts.json       |    46 +
 .../Experiment B/antonym_replacement/prompts.json  |     5 +
 .../antonym_replacement/version_prompts.json       |    50 +
 .../gerrig/Experiment B/caesar_cipher/prompts.json |     5 +
 .../caesar_cipher/version_prompts.json             |    50 +
 .../gerrig/Experiment B/caesar_cypher/prompts.json |     5 +
 .../caesar_cypher/version_prompts.json             |    50 +
 .../change_character_names/prompts.json            |     5 +
 .../change_character_names/version_prompts.json    |    50 +
 .../Experiment B/context_removal/prompts.json      |     5 +
 .../context_removal/version_prompts.json           |    50 +
 .../distraction_insertion/prompts.json             |     5 +
 .../distraction_insertion/version_prompts.json     |    50 +
 .../Experiment B/introduce_typos/prompts.json      |     5 +
 .../introduce_typos/version_prompts.json           |    50 +
 .../Experiment B/sentence_paraphrase/prompts.json  |     5 +
 .../sentence_paraphrase/version_prompts.json       |    50 +
 .../Experiment B/shuffle_sentences/prompts.json    |     5 +
 .../shuffle_sentences/version_prompts.json         |    50 +
 .../gerrig/Experiment B/swap_words/prompts.json    |     5 +
 .../Experiment B/swap_words/version_prompts.json   |    50 +
 .../Experiment B/synonym_replacement/prompts.json  |     5 +
 .../synonym_replacement/version_prompts.json       |    50 +
 .../Experiment B/word_swap_embedding/prompts.json  |     5 +
 .../word_swap_embedding/version_prompts.json       |    50 +
 .../Experiment B/word_swap_homoglyph/prompts.json  |     5 +
 .../word_swap_homoglyph/version_prompts.json       |    50 +
 .../Experiment C/antonym_replacement/prompts.json  |     5 +
 .../antonym_replacement/version_prompts.json       |    56 +
 .../gerrig/Experiment C/caesar_cipher/prompts.json |     5 +
 .../caesar_cipher/version_prompts.json             |    56 +
 .../gerrig/Experiment C/caesar_cypher/prompts.json |     5 +
 .../caesar_cypher/version_prompts.json             |    56 +
 .../change_character_names/prompts.json            |     5 +
 .../change_character_names/version_prompts.json    |    56 +
 .../Experiment C/context_removal/prompts.json      |     5 +
 .../context_removal/version_prompts.json           |    56 +
 .../distraction_insertion/prompts.json             |     5 +
 .../distraction_insertion/version_prompts.json     |    56 +
 .../Experiment C/introduce_typos/prompts.json      |     5 +
 .../introduce_typos/version_prompts.json           |    56 +
 .../Experiment C/sentence_paraphrase/prompts.json  |     5 +
 .../sentence_paraphrase/version_prompts.json       |    56 +
 .../Experiment C/shuffle_sentences/prompts.json    |     5 +
 .../shuffle_sentences/version_prompts.json         |    56 +
 .../gerrig/Experiment C/swap_words/prompts.json    |     5 +
 .../Experiment C/swap_words/version_prompts.json   |    56 +
 .../Experiment C/synonym_replacement/prompts.json  |     5 +
 .../synonym_replacement/version_prompts.json       |    56 +
 .../Experiment C/word_swap_embedding/prompts.json  |     5 +
 .../word_swap_embedding/version_prompts.json       |    56 +
 .../Experiment C/word_swap_homoglyph/prompts.json  |     5 +
 .../word_swap_homoglyph/version_prompts.json       |    56 +
 bentz.yaml                                         |   138 -
 brewer.yaml                                        |   137 -
 data/all_results.csv                               | 10764 +++++++++----------
 data/delatorre_results.csv                         |   193 +-
 data/gerrig_results.csv                            |   200 +-
 data/parse_adversarial.ipynb                       |   504 +-
 delatorre.yaml                                     |   144 -
 gerrig.yaml                                        |   159 -
 lehne.yaml                                         |   138 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    54 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    84 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    84 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    44 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    84 -
 .../20250219_040734_99034b7b/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    59 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    31 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    65 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    29 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    33 -
 .../20250209_215120_b1c261ad/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    34 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    29 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    59 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    29 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    29 -
 .../20250213_213227_adedffa7/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |   527 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |   115 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    83 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |   103 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    85 -
 .../20250209_214703_b643f1f1/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |   338 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |   113 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    83 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |   103 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |   234 -
 .../20250213_212741_3dc7330c/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |   217 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |   120 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |   116 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |   119 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |   119 -
 .../20250209_214516_6ab51b84/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |   217 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |   120 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |   119 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |   119 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |   143 -
 .../20250213_212552_d2b78531/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |     9 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |     9 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |     9 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |     9 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |     9 -
 .../20250209_214512_4f9855d4/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |     9 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |     9 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |     9 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |     9 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |     9 -
 .../20250213_212548_bbfb06dd/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    44 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    44 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    54 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    54 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    52 -
 .../20250209_214409_2ec84cf3/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    44 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    44 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    54 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    54 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    82 -
 .../20250213_212439_63d26d22/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    54 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    44 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    84 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    19 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    44 -
 .../20250209_214333_fd75222d/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    54 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    44 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    84 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    44 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    44 -
 .../20250213_212403_ecc00dc8/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    44 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    19 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    44 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    44 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    44 -
 .../20250209_214944_e2229cfb/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    44 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    19 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    44 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    44 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    44 -
 .../20250213_213059_dc8402d4/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |   521 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    29 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    19 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    19 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    29 -
 .../20250209_215017_98843251/results.csv           |     6 -
 ...nt A Chunks_American_Story_Birthday_Chunks_.txt |    44 -
 ...iment A Chunks_American_Story_Flying_Chunks.txt |    37 -
 ...ent A Chunks_American_Story_Lottery_Chunks_.txt |    19 -
 ... A Chunks_American_Story_Old_Phoebe_Chunks_.txt |    25 -
 ...eriment A Chunks_American_Story_Ylla_Chunks.txt |    25 -
 .../20250213_213128_2c2ad536/results.csv           |     6 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    69 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   117 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    59 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   157 +
 .../20250215_024923_d1892b1a/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    69 -
 .../20250313_123959_af88f9b7/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    92 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    67 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    81 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   113 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   137 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   111 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   103 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    93 -
 .../20250314_151010_6887f8e1/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   106 -
 .../20250313_124054_127bd120/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   107 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   106 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   109 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   116 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   181 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   143 -
 .../20250314_151925_a9d6c862/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   214 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   213 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   223 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   231 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   225 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   203 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   220 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   220 +
 .../20250215_023559_2c618eec/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   224 -
 .../20250313_123756_e486d43a/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   268 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   213 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   210 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   213 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   228 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   223 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   268 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   239 -
 .../20250314_145206_a4c6805c/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   266 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   247 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   241 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   237 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   244 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   246 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   251 +
